CourseID,InstrID,Year,Required,Eval,Apct,Enrollment
1008,1,200304,1,4.1799998,.5,194
1420,1,200304,0,4.5999999,.80000001,10
1479,1,200405,0,3.9000001,.91000003,22
1482,1,200405,0,4.6300001,.47,17
1208,2,200304,0,4.9899998,.83999997,55
1290,2,200304,0,4.9699998,.75,80
1378,2,200304,0,4.96,.75999999,37
1666,2,200304,0,4.8299999,.70999998,7
1208,2,200405,0,4.9000001,.79000002,62
1290,2,200405,0,4.9499998,.56,73
1378,2,200405,0,5,.74000001,53
1666,2,200405,0,4.8299999,1,8
1278,2,200607,0,4.98,.83999997,56
1290,2,200607,0,4.98,.76999998,70
1639,2,200607,0,5,1,7
1666,2,200607,0,4.9099998,.91000003,11
1208,2,200708,0,4.9299998,,64
1290,2,200708,0,4.96,,72
1554,2,200708,0,5,,15
1666,2,200708,0,5,,6
1554,2,200809,0,5,.94,16
1666,2,200809,0,4.8299999,1,13
1666,2,200910,0,5,1,14
42,2,200910,0,5,.94,18
1666,2,201011,0,5,1,14
42,2,201011,0,4.8600001,1,17
1666,2,201112,0,5,.86000001,7
42,2,201112,0,5,.5,18
1666,2,201213,0,4.5,.86000001,7
42,2,201213,0,4.9400001,.52999997,17
1337,3,200405,0,4.4200001,.31999999,19
1391,3,200405,0,4.1300001,.40000001,10
1337,3,200607,0,4.5,.33000001,6
1339,3,200607,0,4.0500002,.44999999,20
1391,3,200607,0,4.4299998,.67000002,9
37,3,200607,0,4.3099999,.52999997,17
53,3,200607,0,4,.5,8
1337,3,200708,0,4.6900001,,15
1339,3,200708,0,4.6199999,,16
1435,3,200708,0,4,,5
37,3,200708,0,4.5300002,,17
53,3,200708,0,4,,6
1337,3,200809,0,4.3899999,.5,14
1339,3,200809,0,4.4699998,.56999999,15
1435,3,200809,0,4.6300001,.5,10
37,3,200809,0,4.79,.5,16
53,3,200809,0,4.27,.25,5
1337,3,200910,0,4.6399999,.36000001,11
1339,3,200910,0,4.71,.38999999,18
30,3,200910,0,4.6700001,.44,16
37,3,200910,0,4.8200002,.63,19
1116,4,200304,0,4.3800001,.63999999,14
1396,4,200304,1,4.5700002,.57999998,24
1398,4,200304,1,4.2800002,.67000002,18
44,4,200304,1,4.3800001,.28999999,63
44,4,200405,1,4.1999998,.28,61
44,4,200607,1,4.2600002,.22,45
49,4,200607,1,4.3299999,.5,40
44,4,200708,1,4.46,,52
49,4,200708,1,4.0500002,,20
50,4,200708,0,4.1100001,,22
49,4,200809,1,4.6700001,.33000001,18
49,4,200809,1,4.6999998,.5,10
44,4,200910,1,4.54,.34999999,45
49,4,200910,1,4.8099999,.34999999,20
49,4,200910,1,4.2199998,.46000001,30
1194,4,201011,0,4.5500002,.47,26
44,4,201011,1,4.4400001,.31999999,49
49,4,201011,1,4.3800001,.47,19
49,4,201011,1,4.5,.38,24
49,4,201213,1,3.6800001,.60000002,20
49,4,201213,1,3.9000001,.33000001,24
1287,5,200405,0,4.4200001,.54000002,13
1287,5,200607,0,4.5799999,.63999999,11
1500,5,200607,0,4.5300002,.80000001,5
55,5,200607,0,4.3299999,.33000001,3
1294,5,200708,0,4.29,,19
1548,5,200708,0,4.8800001,,8
1301,5,200809,0,4.8299999,.5,6
1540,5,200809,0,4.8800001,.5,8
55,5,200809,0,,.5,6
1287,5,200910,0,4.3600001,.38,14
1294,5,200910,0,4.4699998,.55000001,15
1540,5,200910,0,4.6300001,.55000001,9
55,5,200910,0,4.25,1,4
1376,5,201112,0,4.5999999,.63,8
1540,5,201112,0,4.5999999,.40000001,5
1287,5,201213,0,4.5,.23,13
1294,5,201213,0,4.4699998,.63999999,22
1395,5,201213,0,4.8000002,.80000001,5
1479,6,200304,0,4.3099999,.75,20
1564,6,200304,0,5,.82999998,6
36,6,200304,0,4.75,.83999997,19
1320,6,200607,0,4.5799999,.56999999,21
1425,6,200607,0,4.5,.67000002,3
1320,6,200708,0,4.8200002,,12
1320,6,200708,0,4.8699999,,15
1320,6,200809,0,4.9000001,.54000002,13
1320,6,200910,0,4.8800001,.52999997,15
1320,6,201011,0,4.73,.40000001,15
1320,6,201011,0,4.9200001,.69,13
29,6,201112,0,5,.63999999,11
29,6,201112,0,4.71,.67000002,12
29,6,201213,0,4.8600001,.63,8
29,6,201213,0,5,.43000001,7
1271,7,200304,0,4.4299998,.44,55
1394,7,200304,1,3.8499999,1,29
1440,7,200304,0,4,.85000002,13
1606,7,200304,0,4.5,.82999998,12
1271,7,200405,0,4.25,.47,64
1394,7,200405,1,3.8,1,18
1440,7,200405,0,4.46,.93000001,14
1606,7,200405,0,4.4200001,.94,17
893,7,200607,1,4.4000001,.38,172
1212,7,200607,0,4.4099998,.81999999,22
893,7,200708,1,4.4899998,,286
1594,7,200708,0,5,,13
1650,7,200708,0,5,,11
893,7,200809,1,4.1900001,.15000001,150
893,7,200809,1,4.2800002,.2,150
1271,7,200809,0,4.5,.5,35
1594,7,200809,0,4.8899999,.89999998,22
1650,7,200809,0,4.8800001,.89999998,10
893,7,200910,1,4.29,.2,150
893,7,200910,1,3.9300001,.2,217
1594,7,200910,0,4.75,.89999998,21
1650,7,200910,0,4.5999999,.89999998,9
893,7,201011,1,3.6400001,.2,107
893,7,201011,1,3.72,.2,237
1236,7,201011,0,4.5500002,.89999998,13
1594,7,201011,0,4.6700001,.89999998,15
893,7,201112,1,4.0700002,.28,100
893,7,201112,1,3.5599999,.44,181
1594,7,201112,0,4.8699999,.94,17
1661,7,201112,0,4.6300001,1,10
893,7,201213,1,4.0599999,.44999999,233
893,7,201213,1,4.04,.34,162
1236,7,201213,0,4.75,1,11
1594,7,201213,0,4.8800001,.94999999,12
1430,8,200607,0,4.8600001,.86000001,7
1004,8,200708,1,4.5599999,,88
1325,8,200708,0,4.8200002,,25
1327,8,200708,0,4.8299999,,9
1676,8,200708,0,5,,4
1004,8,200809,1,4.6599998,.50999999,75
1325,8,200809,0,4.9299998,1,15
1670,8,200809,0,4.2199998,.80000001,26
1672,8,200809,0,4.75,1,12
1004,8,201011,1,4.4899998,.69999999,84
1325,8,201011,0,4.6799998,.74000001,43
1672,8,201011,0,4.75,1,5
24,8,201011,0,5,1,8
1676,8,201112,0,4.8299999,1,6
24,8,201112,0,5,1,4
1004,8,201213,1,4.6500001,.75999999,100
1298,8,201213,0,4.7800002,.69999999,10
1362,8,201213,0,4.5700002,.74000001,47
1676,8,201213,0,5,1,5
24,8,201213,0,4.4299998,.89999998,10
1264,9,200405,0,4.4699998,.63,19
1420,9,200405,0,4,.62,13
1513,9,200405,0,4.25,.63999999,14
1264,9,200607,0,4.21,.5,22
1264,9,200607,0,4.1100001,.69999999,10
1610,9,200607,0,4.1100001,.60000002,10
1668,9,200607,0,4.5999999,.82999998,6
1264,9,200708,0,4.0599999,,19
1264,9,200708,0,4.21,,11
1534,9,200708,0,3.6400001,,14
1534,9,200708,0,4.4299998,,7
1264,9,200809,0,4.25,.41999999,7
1264,9,200809,0,4.5,.5,13
1534,9,200809,0,4.1799998,.30000001,15
1534,9,200809,0,4.75,.80000001,12
1264,9,200910,0,3.71,.51999998,27
1534,9,200910,0,4.0900002,.38,16
1008,9,201011,1,3.3499999,.23999999,90
1534,9,201011,0,4.2199998,.41,9
1291,9,201112,0,5,.44999999,11
1370,9,201112,0,3.3299999,.33000001,6
1534,9,201112,0,4.1300001,.33000001,3
1534,9,201112,0,4,.60000002,10
1337,9,201213,0,,.75,4
1534,9,201213,0,4.5999999,.86000001,7
1539,9,201213,0,,.5,2
996,10,200304,0,4.3400002,.31,42
1104,10,200304,0,4.9000001,.51999998,23
1364,10,200304,0,5,.63999999,14
1400,10,200304,0,4.6700001,.67000002,12
996,10,200405,0,4.3000002,.14,44
1104,10,200405,0,4.5999999,.61000001,18
1364,10,200405,0,4.9200001,.70999998,14
1400,10,200405,0,5,.88999999,9
996,10,200607,0,3.8499999,.13,48
1104,10,200607,0,4.4400001,.47,19
1363,10,200607,0,4.77,.47,15
1400,10,200607,0,3.8,.73000002,11
996,10,200708,0,4.0300002,,44
1104,10,200708,0,4.77,,13
1363,10,200708,0,4.8600001,,15
1679,10,200708,0,4.5999999,,5
996,10,200809,0,,.28,51
1104,10,200809,0,4.5,.5,27
1363,10,200809,0,,.5,13
1679,10,200809,0,4.5999999,.80000001,10
996,10,200910,0,4.3099999,.31,72
1311,10,200910,0,4.9000001,.69999999,10
1363,10,200910,0,4.8499999,.67000002,15
1679,10,200910,0,4.6300001,.5,8
996,10,201011,0,4.0999999,.18000001,66
1311,10,201011,0,4.5999999,.57999998,12
1363,10,201011,0,4.9299998,.60000002,14
1679,10,201011,0,3.8299999,1,7
996,10,201112,0,4.23,.30000001,80
1311,10,201112,0,4.9000001,.85000002,13
1363,10,201112,0,5,.92000002,12
1679,10,201112,0,,1,1
1008,11,200910,1,4.6900001,.30000001,205
1273,11,200910,0,4.8600001,.56,17
1530,11,200910,0,4.6700001,.33000001,3
1008,11,201011,1,4.79,.33000001,244
1273,11,201011,0,4.8699999,.88,16
1507,11,201011,0,4.8800001,.88,8
1526,11,201011,0,5,.75,4
1008,11,201213,1,4.8299999,.36000001,244
1273,11,201213,0,4.8800001,.69,16
1507,11,201213,0,5,.86000001,7
1526,11,201213,0,5,1,9
893,12,200304,1,4.4499998,.28999999,101
1281,12,200304,0,4.5300002,.64999998,48
1366,12,200304,0,4.46,.68000001,34
38,12,200304,0,4.1199999,.70999998,17
1486,12,200405,0,4.3600001,.88,17
38,12,200405,0,4.1900001,.60000002,20
1239,13,200405,0,4.6399999,.25999999,27
1315,13,200405,0,5,.75,4
1345,13,200405,0,4.4499998,.44999999,11
1317,13,200607,0,4.9200001,.43000001,14
1345,13,200607,0,5,.80000001,10
46,13,200607,1,3.96,.37,89
1339,13,200708,0,4.6300001,,15
1675,13,200708,0,4.6300001,,8
23,13,200708,0,3.96,,12
46,13,200708,1,4.1399999,,81
1133,13,200910,0,4.9200001,.63999999,28
1673,13,200910,0,4.8899999,.40000001,9
23,13,200910,0,4.73,.66000003,15
46,13,200910,1,4.6500001,.30000001,104
1357,14,200304,0,5,.67000002,6
1386,14,200304,0,4.9000001,.5,10
1612,14,200304,0,4.9000001,.91000003,11
46,14,200304,1,4.5599999,.23,99
1239,14,200405,0,4.6399999,.25999999,27
1386,14,200405,0,4.8600001,.5,10
1596,14,200405,0,5,.80000001,5
46,14,200405,1,4.6100001,.19,98
1239,14,200607,0,4.5700002,.47,17
1355,14,200607,0,4.8200002,.38999999,13
1612,14,200607,0,5,.5,4
46,14,200607,1,4.6199999,.33000001,93
1357,14,200708,0,4.8800001,,11
1386,14,200708,0,4.79,,14
1671,14,200708,0,4.8000002,,5
46,14,200708,1,4.4400001,,189
1355,14,200809,0,5,.88,8
1386,14,200809,0,4.9200001,.40000001,15
1671,14,200809,0,5,1,4
46,14,200809,1,4.6999998,.34999999,97
1330,14,200910,0,4.6999998,.41999999,12
1671,14,200910,0,5,1,5
24,14,200910,0,4.5599999,.44999999,11
46,14,200910,1,4.73,.20999999,111
1357,14,201011,0,4.8299999,.82999998,6
1386,14,201011,0,5,1,3
1671,14,201011,0,5,1,3
46,14,201011,1,4.77,.25,97
1379,14,201112,0,5,.75,4
1671,14,201112,0,5,1,3
25,14,201112,0,5,.67000002,3
46,14,201112,1,4.4699998,.23,100
1004,14,201213,1,4.4099998,.38999999,70
1379,14,201213,0,5,1,5
1671,14,201213,0,5,.80000001,5
46,14,201213,1,4.6399999,.34999999,79
893,15,200304,1,4.54,.20999999,117
57,15,200304,0,4.5599999,.61000001,18
58,15,200304,0,4.3800001,.73000002,22
60,15,200304,0,4.8499999,.76999998,13
893,15,200405,1,4.7199998,.25999999,209
57,15,200405,0,4.6999998,.64999998,20
58,15,200405,0,4.6700001,.63999999,22
60,15,200405,0,5,.69999999,10
893,15,200607,1,4.8299999,.28,247
60,15,200607,0,5,.69999999,10
893,15,200708,1,4.8699999,,204
1197,15,200708,0,4.9299998,,12
58,15,200708,0,4.79,,19
60,15,200708,0,4.8600001,,7
1196,16,200910,0,4.8200002,.72000003,11
1630,16,200910,0,4.9200001,.82999998,12
1641,16,200910,0,5,.80000001,5
1246,16,201011,0,4.9099998,1,14
1329,16,201011,0,4.9400001,.61000001,18
1630,16,201011,0,4.9400001,.57999998,12
1641,16,201011,0,5,.79000002,6
1246,16,201112,0,4.9299998,.86000001,14
1329,16,201112,0,4.75,.57999998,36
1630,16,201112,0,4.8899999,.67000002,9
1641,16,201112,0,5,1,2
1501,17,200304,0,4.4000001,.5,10
51,17,200304,0,4,.43000001,21
1008,18,200405,1,4.1300001,.31,186
1180,18,200405,0,4.8000002,.27000001,55
1502,18,200405,0,4,.44,9
1008,18,200607,1,4.1399999,.44999999,105
1180,18,200607,0,4.8800001,.5,18
1263,18,200607,0,4.6700001,.5,16
1502,18,200607,0,4.5,.40000001,10
1008,18,200708,1,4.5500002,,122
1180,18,200708,0,4.48,,23
1262,18,200708,0,4.8600001,,15
1537,18,200708,0,4.1999998,,5
1008,18,200809,1,4.23,.34,143
1180,18,200809,0,4.5900002,.37,49
1262,18,200809,0,4.6999998,.52999997,34
1537,18,200809,0,4.46,.69,13
1008,18,200910,1,4.27,.40000001,113
1180,18,200910,0,4.6300001,.5,26
1262,18,200910,0,5,.77999997,18
1537,18,200910,0,4.4400001,.88999999,9
1180,18,201011,0,4.2399998,.55000001,20
1537,18,201011,0,5,1,4
1008,18,201112,1,3.96,.63999999,145
1180,18,201112,0,4.6700001,.40000001,15
1261,18,201112,0,4.6300001,.62,21
1537,18,201112,0,4.71,.56,9
1008,18,201213,1,4.1999998,.60000002,140
1180,18,201213,0,4.73,.64999998,36
1258,18,201213,0,4.8600001,.73000002,15
1537,18,201213,0,5,1,2
1106,19,200405,0,4.3400002,.38,50
1396,19,200405,1,4.27,.44,16
1398,19,200405,1,4.73,.38,13
1098,20,200910,0,4.5500002,.46000001,28
1510,20,200910,0,5,.56999999,7
1591,20,200910,1,4.8499999,1,15
1098,20,201011,0,4.6700001,.37,35
1200,20,201011,0,4.9200001,.46000001,13
1591,20,201011,1,4.8600001,.87,15
1214,20,201112,0,4.6999998,.63,16
1591,20,201112,1,4.6399999,.86000001,14
1220,21,200708,0,4.3800001,,17
1469,21,200708,0,4.04,,24
1220,21,200809,0,4.8200002,.38999999,13
1469,21,200809,0,4.1300001,.69999999,20
1469,21,200809,0,4.3299999,.83999997,13
1220,21,200910,0,4.5900002,.61000001,18
1476,21,200910,0,4.6399999,1,12
1220,21,201011,0,4.9299998,.56999999,14
1220,21,201011,0,4.8299999,.66000003,18
1256,21,201011,0,4.73,.5,44
1522,21,201011,0,4.8000002,.80000001,15
1209,22,200304,0,4.9200001,.41999999,12
1399,22,200304,0,4.6300001,.63,8
1209,22,200405,0,4.71,.47,15
1301,22,200405,0,5,.5,10
1399,22,200405,0,4.75,.5,8
1209,22,200607,0,4.6900001,.36000001,14
1399,22,200607,0,4.8499999,.56999999,14
1301,22,200708,0,4.5999999,,16
1634,22,200708,0,4.8800001,,9
1209,22,200809,0,4.79,.5,14
1301,22,200809,0,4.5999999,.47,15
1640,22,200809,0,4.6399999,.73000002,11
1209,22,200910,0,4.5599999,.34999999,17
1215,22,200910,0,4.8499999,.76999998,22
1634,22,200910,0,4.5799999,.61000001,12
1215,22,201011,0,4.79,.54000002,24
1248,22,201011,0,5,.67000002,18
1301,22,201011,0,4.9299998,.52999997,15
1640,22,201011,0,4.7800002,.80000001,10
1209,22,201112,0,4.6900001,.44,16
1248,22,201112,0,4.8200002,.40000001,48
1634,22,201112,0,5,.28999999,7
1640,22,201213,0,5,1,4
1290,23,200304,0,4.5700002,.52999997,57
1329,23,200304,0,4.5799999,.70999998,52
1334,23,200304,0,4.6500001,.89999998,20
26,23,200304,0,4.9299998,.93000001,15
1290,23,200405,0,4.7199998,.49000001,61
1329,23,200405,0,4.6900001,.76999998,53
1334,23,200405,0,4.7399998,.76999998,22
1290,23,200607,0,4.8000002,.44,50
1306,23,200607,0,4.8200002,.89999998,19
1329,23,200607,0,4.71,.82999998,48
1334,23,200607,0,4.71,.94,17
1290,23,200708,0,4.8000002,,62
1306,23,200708,0,4.8200002,,18
1329,23,200708,0,4.4299998,,57
1334,23,200708,0,4.8499999,,14
1290,23,200809,0,4.6900001,.64999998,57
1306,23,200809,0,4.8899999,.94999999,21
1290,23,200910,0,4.6500001,.2,62
1309,23,200910,0,4.3800001,.80000001,18
1008,24,200405,1,4.5999999,.36000001,194
1282,24,200405,0,4.8099999,.44,39
1008,25,200304,1,2.6099999,.51999998,86
1291,25,200304,0,3.9300001,.73000002,15
1305,25,200304,0,4.3600001,.75,16
1291,25,200405,0,5,.86000001,7
1291,25,200405,0,2.8499999,.88,16
1305,25,200405,0,4.7800002,.81999999,11
1305,25,200405,0,3.54,1,14
1362,25,200405,0,3.53,.83999997,19
1261,25,200607,0,5,1,2
1288,25,200708,0,4.4000001,,6
1291,25,200708,0,4.5799999,,15
1303,25,200708,0,4.5,,7
1362,25,200708,0,4.25,,6
1636,25,200708,0,4.5999999,,5
1214,25,200809,0,3.7,.80000001,10
1303,25,200809,0,4.25,.75,4
1352,25,200809,0,3.8900001,.75,10
1636,25,200809,0,3.8800001,.69999999,10
1291,25,200910,0,3.55,.64999998,40
1303,25,200910,0,4.0799999,.80000001,15
