CourseID,InstrID,Year,Required,Eval,Apct,Enrollment
1352,25,200910,0,4.1500001,.75,15
1636,25,200910,0,3.5,.75,4
1352,25,201011,0,4.1999998,.75,11
1636,25,201011,0,4.75,.75,4
1291,25,201112,0,3.4400001,.87,47
1321,25,201112,0,3.75,.88,17
1345,25,201112,0,4.4299998,.73000002,15
1352,25,201112,0,3.9300001,.79000002,28
1589,25,201112,1,2.8199999,,20
1345,25,201213,0,3.79,.81,42
1352,25,201213,0,4.1999998,.82999998,12
893,26,200809,1,4.75,.20999999,143
893,26,200809,1,4.6700001,.41999999,149
1207,26,200809,0,5,.47,16
893,26,200910,1,4.6700001,.37,135
893,26,201213,1,4.1900001,.34999999,245
1210,26,201213,0,4.1500001,.47,15
1210,26,201213,0,4.3600001,.38,16
1651,26,201213,0,4.8299999,1,7
1433,27,200304,0,4.9000001,.5,8
28,27,200304,0,4.1100001,.46000001,11
35,27,200304,0,4.6700001,.88999999,9
38,27,200304,0,3.8900001,.69999999,20
893,27,200405,1,4.52,.2,149
1433,27,200405,0,4.8000002,1,5
33,27,200405,0,4.6700001,.67000002,3
35,27,200405,0,4.6399999,.93000001,14
1280,28,200607,0,4.1399999,.55000001,47
1417,28,200607,0,4.29,.5,8
48,28,200607,1,,.58999997,51
1523,28,200708,0,4.5,,16
1611,28,200708,0,5,,6
48,28,200708,1,4.5900002,,19
48,28,200708,1,4.9000001,,23
48,28,200809,1,4.0599999,.44,23
48,28,200809,1,3.1800001,.46000001,26
1280,28,200910,0,4.4200001,.44,41
1611,28,200910,0,5,1,4
1120,29,200304,0,4.5700002,.37,49
1129,29,200304,0,4.5799999,.67000002,57
1139,29,200304,0,4.7600002,.55000001,22
1414,29,200304,0,5,1,2
895,29,200405,1,4.5599999,.47999999,98
1129,29,200405,0,4.25,.44999999,51
1139,29,200405,0,5,.31,13
1139,29,200405,0,4.6700001,.92000002,13
1120,29,200607,0,4.23,.47999999,48
1129,29,200607,0,4.52,.49000001,49
1139,29,200607,0,4.71,.86000001,14
1415,29,200607,0,4.5999999,1,16
1129,29,200708,0,4.71,,49
1139,29,200708,0,4.9299998,,14
1409,29,200708,0,4.8000002,,15
1415,29,200708,0,4.9000001,,10
1139,29,200809,0,4.9200001,.60000002,15
1515,29,200809,0,4.9099998,.60000002,11
1129,29,200910,0,4.73,.47999999,45
1139,29,200910,0,4.9299998,.66000003,15
1409,29,200910,0,4.77,1,16
1515,29,200910,0,4.4400001,.81999999,9
1129,29,201011,0,4.6900001,.47,34
1139,29,201011,0,4.75,.79000002,14
1409,29,201011,0,4.25,.88,8
1515,29,201011,0,5,1,4
1139,29,201112,0,5,.60000002,15
1409,29,201112,0,4.71,.89999998,10
1515,29,201112,0,4.8299999,.86000001,7
23,29,201112,0,5,.52999997,15
1139,29,201213,0,4.73,.80000001,15
1409,29,201213,0,5,1,9
1515,29,201213,0,4.8000002,1,8
23,29,201213,0,4.9200001,.93000001,15
1236,30,200304,0,5,1,3
1302,30,200304,0,4.4699998,.44,61
1302,30,200304,0,4.71,.54000002,39
1236,30,200405,0,4.6700001,1,7
1302,30,200405,0,4.6999998,.52999997,49
1302,30,200405,0,4.5300002,.64999998,51
1306,30,200405,0,4.8000002,.87,15
1236,30,200607,0,4.71,1,7
1302,30,200607,0,4.21,.47,45
1628,30,200607,0,4.4000001,.80000001,10
1302,30,200708,0,4.5599999,,58
1236,30,200809,0,4.0999999,1,10
1302,30,200809,0,4.5,.36000001,44
1302,30,200809,0,4.48,.46000001,46
1660,30,200809,0,4.27,.80000001,15
1236,30,200910,0,4.75,1,8
1302,30,200910,0,3.97,.30000001,46
1302,30,200910,0,4.52,.34,41
1660,30,200910,0,5,.75,4
1302,30,201011,0,4.3299999,.34999999,34
1310,30,201011,0,4.5999999,.80000001,5
1236,30,201112,0,4.6900001,1,13
1302,30,201112,0,4.73,.43000001,58
1302,30,201112,0,4.2600002,.44999999,49
1660,30,201112,0,4.8000002,.67000002,6
1302,30,201213,0,4.3600001,.52999997,58
1302,30,201213,0,4.21,.37,38
1310,30,201213,0,4.6700001,.80000001,15
1348,30,201213,0,4.9000001,.67000002,12
1375,31,200304,0,4.3200002,.56999999,37
1671,31,200304,0,4.8800001,.88999999,9
34,31,200304,0,4.3800001,.94,17
1375,31,200405,0,4.5999999,.5,56
1671,31,200405,0,4.8000002,1,10
38,31,200405,0,4.4000001,.75,20
1175,31,200607,0,4.46,.64999998,52
1201,31,200607,0,4.6199999,.70999998,14
1440,31,200607,0,4.2399998,.72000003,18
38,31,200607,0,4.7199998,.85000002,20
1175,31,200708,0,4.1900001,,51
1175,31,200708,0,4.23,,56
1201,31,200708,0,4.79,,14
38,31,200708,0,5,,20
1201,31,200809,0,4.9200001,.85000002,13
1568,31,200809,0,5,1,4
1652,31,200809,0,4.25,.92000002,8
38,31,200809,0,4.71,.75,21
43,31,200809,0,4.9000001,.92000002,14
45,31,200910,1,3.9000001,.68000001,25
45,31,200910,1,4.5999999,.44,27
1201,31,201011,0,4.8299999,.77999997,13
1650,31,201011,0,4.54,.80000001,14
38,31,201011,0,4.9499998,.89999998,20
1650,31,201112,0,4.8000002,.70999998,14
38,31,201112,0,4.4699998,.47999999,21
41,31,201112,0,5,1,8
1201,31,201213,0,4.9099998,.76999998,13
1650,31,201213,0,5,.92000002,12
38,31,201213,0,4.8200002,.44999999,22
1392,32,200304,0,4.9000001,.97000003,33
1593,32,200304,0,4.4299998,.75,16
46,32,200304,1,4.5,.19,100
1392,32,200405,0,4.5799999,1,27
46,32,200405,1,4.3000002,.25,100
1368,32,200607,0,4.8000002,.36000001,14
46,32,200607,1,4.9099998,.059999999,35
1368,32,200708,0,4.7399998,,27
1670,32,200708,0,4.8200002,,17
46,32,200708,1,,,31
47,32,200708,0,,,14
1317,32,201011,0,3.72,.44999999,20
1368,32,201011,0,4.8499999,.79000002,14
1670,32,201011,0,4.1700001,1,18
46,32,201011,1,4.5599999,.33000001,90
1317,32,201112,0,,.75,24
46,32,201112,1,,.33000001,90
1317,32,201213,0,4.7600002,.47999999,21
1341,32,201213,0,4.6900001,.58999997,29
1368,32,201213,0,4.79,.73000002,22
46,32,201213,1,3.9300001,.44,85
1109,33,200405,0,4.7600002,.77999997,23
1195,33,200405,0,4.5300002,.56,18
1318,33,200405,0,4.71,.63,19
1109,33,200607,0,4.3800001,.56,27
1195,33,200607,0,4.4000001,.56,16
1318,33,200607,0,4.5,.86000001,7
1109,33,200708,0,4.71,,20
1195,33,200708,0,4.5799999,,16
1318,33,200708,0,4.5300002,,20
1533,33,200708,0,5,,2
1195,33,200809,0,4.5700002,.82999998,18
1318,33,200809,0,4.8099999,.75999999,33
1429,33,200809,0,4,.88999999,9
1438,33,200809,0,4.3000002,.89999998,10
1195,33,200910,0,4.8200002,.73000002,18
1318,33,200910,0,4.8800001,.88,27
1429,33,200910,0,4.4000001,.93000001,13
1438,33,200910,0,5,1,5
1008,33,201011,1,3.6300001,.46000001,202
1195,33,201011,0,4.3299999,.88,16
1318,33,201011,0,5,.82999998,24
1351,33,201011,0,3.5799999,.57999998,38
1195,33,201112,0,4.6900001,.69,16
1453,33,201112,0,4.4299998,1,7
1008,33,201213,1,3.8800001,.30000001,146
1195,33,201213,0,4.8899999,.88,16
1318,33,201213,0,4.25,.77999997,23
1453,33,201213,0,4.5999999,.75999999,17
893,34,200304,1,3.1400001,.28999999,146
893,34,200304,1,4.2199998,.52999997,115
1344,34,200304,0,3.9000001,.60000002,10
38,34,200304,0,3.3099999,.75999999,17
893,34,200405,1,4.02,.5,50
893,34,200405,1,3.8399999,.80000001,140
1614,34,200405,0,4,.63,8
893,34,200607,1,4.4899998,.51999998,135
893,34,200607,1,4.4299998,.55000001,104
1614,34,200607,0,4.0700002,.80000001,15
38,34,200607,0,4,1,20
893,34,200708,1,4.4000001,,143
1651,34,200708,0,5,,7
1289,34,200809,0,4.77,.87,15
1651,34,200809,0,4.5799999,.41999999,13
1654,34,200809,0,5,.88,8
38,34,200809,0,4.3099999,,17
1244,35,200607,0,,1,1
1396,35,200607,1,4.1799998,.5,14
1414,35,200607,0,4.6300001,.88,8
1297,35,200708,0,4.1300001,,9
1590,35,200708,1,3.3699999,,20
1591,35,200708,1,4.1900001,,21
1617,35,200708,0,3.9100001,,11
1120,35,201011,0,4.6700001,.46000001,24
1388,35,201011,1,4.5500002,.92000002,13
1516,35,201011,0,4.4499998,.91000003,11
1590,35,201011,1,4.5700002,.81,16
1120,35,201112,0,4.6599998,.55000001,44
1516,35,201112,0,5,1,3
895,35,201213,1,4.9099998,.51999998,100
1120,35,201213,0,4.5,.54000002,50
1590,35,201213,1,4.25,.73000002,11
1591,35,201213,1,4.9099998,.82999998,12
1119,36,200405,0,4.4200001,.41999999,48
1412,36,200405,0,4.8000002,.5,6
1119,36,200607,0,4.6799998,.51999998,25
1412,36,200607,0,4.25,.88,8
1118,36,200708,0,4.5300002,,48
1119,36,200708,0,4.5900002,,49
1262,36,200708,0,4.4099998,,20
1614,36,200708,0,4.3299999,,9
1118,36,200809,0,4.5500002,.62,45
1119,36,200809,0,4.73,.63,46
1262,36,200809,0,4.5999999,.86000001,15
1511,36,200809,0,4.1999998,0,6
1118,36,200910,0,4.3000002,.46000001,46
1614,36,200910,0,4.75,.88,8
1118,36,201011,0,4.73,.36000001,44
1119,36,201011,0,4.4499998,.41,44
1262,36,201011,0,4,.81,16
1355,36,201011,0,5,1,5
1119,36,201112,0,4.3800001,.44,45
1124,36,201112,0,4.3600001,.69,36
1118,36,201213,0,4.6300001,.38999999,38
1119,36,201213,0,4.4499998,.41999999,43
1128,36,201213,0,4.6300001,.81999999,11
1,36,201213,0,4.4000001,.69999999,10
895,37,200304,1,3.3800001,.51999998,66
1409,37,200304,0,4.5599999,1,9
52,37,200304,0,4.5900002,.82999998,18
895,37,200405,1,4.46,.74000001,77
1409,37,200405,0,4.6700001,.82999998,6
51,37,200405,0,4.8899999,.80000001,20
52,37,200405,0,4.9299998,.63,16
54,37,200405,0,4.4099998,.67000002,18
1004,38,200304,1,4.6300001,.69999999,100
1004,38,200304,1,4.8200002,.75999999,96
1324,38,200304,0,4.9699998,.80000001,49
1385,38,200304,0,4.8699999,.74000001,50
1004,38,200405,1,4.8400002,.67000002,95
1343,38,200405,0,4.9699998,.75999999,76
1004,38,200607,1,4.6999998,.44,104
1004,38,200607,1,4.8600001,.69,105
1342,38,200607,0,4.9499998,.50999999,41
1377,38,200607,0,4.9299998,.50999999,37
1004,38,200708,1,4.75,,105
1004,38,200708,1,4.8600001,,107
1324,38,200708,0,4.98,,66
1377,38,200708,0,4.8600001,,77
1004,38,200809,1,4.8099999,.49000001,107
1004,38,200809,1,4.79,.50999999,102
1343,38,200809,0,4.8299999,.56,83
1385,38,200809,0,4.9000001,.58999997,73
1004,38,200910,1,4.6100001,.46000001,101
1004,38,200910,1,4.7399998,.70999998,108
1374,38,200910,0,4.71,.47999999,66
1377,38,200910,0,4.71,.67000002,55
1004,38,201011,1,4.6999998,.58999997,97
1342,38,201011,0,4.8099999,.67000002,58
1269,39,200708,0,4.3800001,,15
1364,39,200708,0,5,,2
1269,39,200809,0,4,.17,13
1364,39,200809,0,4.25,.2,5
1276,39,200910,0,3.5,.30000001,10
1331,39,200910,0,4.0300002,.55000001,44
1328,39,201112,0,4.1999998,.5,6
1331,39,201112,0,3.8800001,.43000001,30
1614,40,200304,0,4.8899999,.80000001,10
26,40,200304,0,4.9299998,.52999997,15
45,40,200304,1,4.8499999,.69999999,30
39,40,200405,0,4.5999999,.85000002,39
45,40,200405,1,4.8000002,.82999998,24
45,40,200405,1,4.6700001,.69,29
32,41,200708,0,4.9400001,,16
60,41,200708,0,4.6300001,,8
57,41,200809,0,4.9499998,,21
59,41,200809,0,4.5,,4
60,41,200809,0,4.8800001,,8
1275,42,200607,0,4.6999998,.57999998,24
56,42,200607,0,4.5999999,.67000002,15
1535,42,200708,0,4.9099998,,25
56,42,200708,0,4.9299998,,14
56,42,200809,0,4.4299998,.57999998,23
1275,42,200910,0,4.6799998,.51999998,45
56,42,200910,0,4.9400001,.66000003,19
1275,42,201011,0,4.5999999,.60000002,28
56,42,201011,0,4.7600002,.47999999,21
56,42,201112,0,4.9200001,.62,13
1275,42,201213,0,3.6700001,.56,25
56,42,201213,0,4.27,.66000003,15
1122,43,200304,0,4.4099998,.44999999,20
1297,43,200304,0,4.6300001,.62,13
1410,43,200304,0,4.8000002,.40000001,5
1122,43,200405,0,4.3099999,.50999999,35
1122,43,200405,0,4.4499998,.52999997,40
1297,43,200405,0,4.6700001,.60000002,15
1410,43,200405,0,4.75,.60000002,5
1122,43,200607,0,4.29,.43000001,21
1410,43,200607,0,4.3299999,.43000001,7
1122,43,200809,0,4.3800001,.56999999,14
1127,43,200809,0,4.6399999,.56999999,14
1509,43,200809,0,4.5,1,2
1512,43,200809,0,4.6399999,.72000003,11
895,43,200910,1,3.78,.33000001,66
1122,43,200910,0,4.6500001,.5,28
1316,43,200910,0,5,.67000002,9
1512,43,200910,0,4.6300001,.77999997,9
1122,43,201011,0,4.5700002,.60000002,25
1512,43,201011,0,4.8099999,.77999997,9
895,43,201112,1,4.4499998,.34999999,74
1122,43,201112,0,4.4099998,.47,30
1316,43,201112,0,4.8899999,.69999999,10
1512,43,201112,0,4.5500002,.75,12
895,43,201213,1,4.29,.50999999,95
1122,43,201213,0,4.73,.47,17
1316,43,201213,0,4.75,.89999998,10
1512,43,201213,0,4.5,.69,13
1437,44,200304,0,4.1399999,.63999999,14
1437,44,200304,0,4.29,.80000001,10
1600,44,200304,0,4.5999999,.58999997,17
1437,44,200405,0,4.1100001,.75,8
1437,44,200405,0,4.4000001,.75,12
1600,44,200405,0,3.8099999,.74000001,19
1437,44,200607,0,,.67000002,6
1437,44,200607,0,,.92000002,12
1600,44,200607,0,4.4099998,.77999997,23
1437,44,200708,0,4.2199998,,7
1437,44,200708,0,4.3699999,,12
1536,44,200708,0,4.73,,11
1437,44,200809,0,3.8599999,.63,8
1437,44,200809,0,4.3299999,1,5
1536,44,200809,0,4.4499998,.76999998,13
1212,45,200304,0,4.77,.73000002,15
1380,45,200304,0,3.9200001,.73000002,41
31,45,200304,0,5,.75,4
38,45,200304,0,3.72,.64999998,20
27,46,200708,0,4.5999999,,15
38,46,200708,0,4.4699998,,20
40,46,200708,0,4,,9
1102,47,200304,0,4.73,.69,16
1129,47,200304,0,4.6700001,.36000001,39
1142,47,200304,0,4.4299998,.33000001,48
1413,47,200304,0,4.75,.40000001,5
895,47,200405,1,4.3699999,.50999999,88
1129,47,200405,0,3.8900001,.33000001,51
1142,47,200405,0,4.4299998,.34,47
1413,47,200405,0,5,.67000002,3
1129,47,200607,0,4.1399999,.2,45
1142,47,200607,0,4.48,.25999999,38
1348,47,200607,0,4.6399999,.60000002,15
1413,47,200607,0,4.6700001,.56999999,7
895,47,200708,1,4.1500001,,108
1142,47,200708,0,4.3800001,,49
1514,47,200708,0,4.75,,12
1514,47,200708,0,4.9099998,,11
1521,47,200708,0,4.71,,10
1129,47,200809,0,4.0599999,.27000001,48
1521,47,200809,0,4.77,.61000001,13
895,47,200910,1,4.1900001,.25,66
1142,47,200910,0,4.4400001,.25999999,46
1514,47,200910,0,4.8800001,.88,8
1521,47,200910,0,4.1700001,.62,13
1129,47,201011,0,4.1799998,.44999999,40
1142,47,201011,0,4.2399998,.50999999,45
1514,47,201011,0,4.6399999,.57999998,12
1521,47,201011,0,4.3099999,.5,14
1129,47,201112,0,4.2199998,.25,40
1142,47,201112,0,3.8199999,.33000001,39
1514,47,201112,0,4.75,1,5
1521,47,201112,0,,1,8
1129,47,201213,0,3.97,.23999999,44
1142,47,201213,0,4.48,.25999999,53
1521,47,201213,0,4.75,.75,8
895,48,200304,1,4.4499998,.27000001,26
1237,48,200304,0,4.6900001,.75,16
1416,48,200304,0,4,.75,4
1592,48,200304,0,4.8299999,.67000002,6
1116,48,200405,0,4.1500001,.70999998,14
1237,48,200405,0,4.23,.67000002,15
1416,48,200405,0,4.6300001,.60000002,10
1592,48,200405,0,4.75,.80000001,5
1123,48,200607,0,4.1500001,.36000001,28
1261,48,200607,0,3.5799999,.63999999,14
1416,48,200607,0,4.1999998,.86000001,7
1592,48,200607,0,5,.67000002,3
1168,48,200809,0,4.1100001,.75999999,37
1610,48,200809,0,4.8299999,.82999998,6
1620,48,200809,0,4.8000002,.80000001,5
1168,48,200910,0,4.0999999,.46000001,15
1237,48,200910,0,4.4400001,.80000001,18
1610,48,200910,0,5,.66000003,3
1620,48,200910,0,4.1100001,.80000001,10
1168,48,201011,0,,.5,21
1237,48,201011,0,4.29,.52999997,16
1610,48,201011,0,4.5500002,.69999999,11
1620,48,201011,0,5,.69999999,5
1168,48,201112,0,4,.38,21
1237,48,201112,0,4.3299999,.5,16
1610,48,201112,0,4.4299998,.86000001,11
1620,48,201112,0,4.3299999,1,5
1168,48,201213,0,3.3800001,.57999998,26
1237,48,201213,0,3.78,.5,16
1610,48,201213,0,4.3299999,1,3
1620,48,201213,0,1,.67000002,3
